

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:11:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1402 ;; Hardware stack levels required when called:    2
  1403 ;; This function calls:
  1404 ;;		___awdiv
  1405 ;;		___awmod
  1406 ;; This function is called by:
  1407 ;;		_CONFIGRTC
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411                           
  1412                           ;psect for function _decimal_to_bcd
  1413  0332                     _decimal_to_bcd:
  1414                           
  1415                           ;incstack = 0
  1416                           ; Regs used in _decimal_to_bcd: [wreg+status,2+status,0+pclath+cstack]
  1417                           ;decimal_to_bcd@number stored from wreg
  1418  0332  00F8               	movwf	decimal_to_bcd@number
  1419  0333                     l1288:
  1420                           
  1421                           ;RTC.c: 20:     return (((number / 10) << 4) + (number % 10));
  1422  0333  300A               	movlw	10
  1423  0334  00F3               	movwf	___awdiv@divisor
  1424  0335  3000               	movlw	0
  1425  0336  00F4               	movwf	___awdiv@divisor+1
  1426  0337  0878               	movf	decimal_to_bcd@number,w
  1427  0338  1283               	bcf	3,5	;RP0=0, select bank0
  1428  0339  1303               	bcf	3,6	;RP1=0, select bank0
  1429  033A  00A4               	movwf	??_decimal_to_bcd
  1430  033B  01A5               	clrf	??_decimal_to_bcd+1
  1431  033C  0824               	movf	??_decimal_to_bcd,w
  1432  033D  00F5               	movwf	___awdiv@dividend
  1433  033E  0825               	movf	??_decimal_to_bcd+1,w
  1434  033F  00F6               	movwf	___awdiv@dividend+1
  1435  0340  120A  118A  216A  120A  118A  	fcall	___awdiv
  1436  0345  0873               	movf	?___awdiv,w
  1437  0346  1283               	bcf	3,5	;RP0=0, select bank0
  1438  0347  1303               	bcf	3,6	;RP1=0, select bank0
  1439  0348  00A6               	movwf	??_decimal_to_bcd+2
  1440  0349  3004               	movlw	4
  1441  034A                     u745:
  1442  034A  1003               	clrc
  1443  034B  0DA6               	rlf	??_decimal_to_bcd+2,f
  1444  034C  3EFF               	addlw	-1
  1445  034D  1D03               	skipz
  1446  034E  2B4A               	goto	u745
  1447  034F  300A               	movlw	10
  1448  0350  00F3               	movwf	___awmod@divisor
  1449  0351  3000               	movlw	0
  1450  0352  00F4               	movwf	___awmod@divisor+1
  1451  0353  0878               	movf	decimal_to_bcd@number,w
  1452  0354  00A7               	movwf	??_decimal_to_bcd+3
  1453  0355  01A8               	clrf	??_decimal_to_bcd+4
  1454  0356  0827               	movf	??_decimal_to_bcd+3,w
  1455  0357  00F5               	movwf	___awmod@dividend
  1456  0358  0828               	movf	??_decimal_to_bcd+4,w
  1457  0359  00F6               	movwf	___awmod@dividend+1
  1458  035A  120A  118A  229D  120A  118A  	fcall	___awmod
  1459  035F  0873               	movf	?___awmod,w
  1460  0360  1283               	bcf	3,5	;RP0=0, select bank0
  1461  0361  1303               	bcf	3,6	;RP1=0, select bank0
  1462  0362  0726               	addwf	??_decimal_to_bcd+2,w
  1463  0363                     l160:
  1464  0363  0008               	return
  1465  0364                     __end_of_decimal_to_bcd:
  1466                           
  1467                           	psect	text6
  1468  029D                     __ptext6:	
  1469 ;; *************** function ___awmod *****************
  1470 ;; Defined at:
  1471 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;  divisor         2    3[COMMON] int 
  1474 ;;  dividend        2    5[COMMON] int 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;  sign            1    1[BANK0 ] unsigned char 
  1477 ;;  counter         1    0[BANK0 ] unsigned char 
  1478 ;; Return value:  Size  Location     Type
  1479 ;;                  2    3[COMMON] int 
  1480 ;; Registers used:
  1481 ;;		wreg, status,2, status,0
  1482 ;; Tracked objects:
  1483 ;;		On entry : 0/0
  1484 ;;		On exit  : 0/0
  1485 ;;		Unchanged: 0/0
  1486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1487 ;;      Params:         4       0       0       0       0
  1488 ;;      Locals:         0       2       0       0       0
  1489 ;;      Temps:          1       0       0       0       0
  1490 ;;      Totals:         5       2       0       0       0
  1491 ;;Total ram usage:        7 bytes
  1492 ;; Hardware stack levels used:    1
  1493 ;; Hardware stack levels required when called:    1
  1494 ;; This function calls:
  1495 ;;		Nothing
  1496 ;; This function is called by:
  1497 ;;		_decimal_to_bcd
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501                           
  1502                           ;psect for function ___awmod
  1503  029D                     ___awmod:
  1504  029D                     l1250:	
  1505                           ;incstack = 0
  1506                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1507                           
  1508  029D  1283               	bcf	3,5	;RP0=0, select bank0
  1509  029E  1303               	bcf	3,6	;RP1=0, select bank0
  1510  029F  01A1               	clrf	___awmod@sign
  1511  02A0                     l1252:
  1512  02A0  1FF6               	btfss	___awmod@dividend+1,7
  1513  02A1  2AA3               	goto	u651
  1514  02A2  2AA4               	goto	u650
  1515  02A3                     u651:
  1516  02A3  2AAB               	goto	l1258
  1517  02A4                     u650:
  1518  02A4                     l1254:
  1519  02A4  09F5               	comf	___awmod@dividend,f
  1520  02A5  09F6               	comf	___awmod@dividend+1,f
  1521  02A6  0AF5               	incf	___awmod@dividend,f
  1522  02A7  1903               	skipnz
  1523  02A8  0AF6               	incf	___awmod@dividend+1,f
  1524  02A9                     l1256:
  1525  02A9  01A1               	clrf	___awmod@sign
  1526  02AA  0AA1               	incf	___awmod@sign,f
  1527  02AB                     l1258:
  1528  02AB  1FF4               	btfss	___awmod@divisor+1,7
  1529  02AC  2AAE               	goto	u661
  1530  02AD  2AAF               	goto	u660
  1531  02AE                     u661:
  1532  02AE  2AB4               	goto	l1262
  1533  02AF                     u660:
  1534  02AF                     l1260:
  1535  02AF  09F3               	comf	___awmod@divisor,f
  1536  02B0  09F4               	comf	___awmod@divisor+1,f
  1537  02B1  0AF3               	incf	___awmod@divisor,f
  1538  02B2  1903               	skipnz
  1539  02B3  0AF4               	incf	___awmod@divisor+1,f
  1540  02B4                     l1262:
  1541  02B4  0873               	movf	___awmod@divisor,w
  1542  02B5  0474               	iorwf	___awmod@divisor+1,w
  1543  02B6  1903               	btfsc	3,2
  1544  02B7  2AB9               	goto	u671
  1545  02B8  2ABA               	goto	u670
  1546  02B9                     u671:
  1547  02B9  2AE9               	goto	l1280
  1548  02BA                     u670:
  1549  02BA                     l1264:
  1550  02BA  01A0               	clrf	___awmod@counter
  1551  02BB  0AA0               	incf	___awmod@counter,f
  1552  02BC  2AC8               	goto	l1270
  1553  02BD                     l1266:
  1554  02BD  3001               	movlw	1
  1555  02BE                     u685:
  1556  02BE  1003               	clrc
  1557  02BF  0DF3               	rlf	___awmod@divisor,f
  1558  02C0  0DF4               	rlf	___awmod@divisor+1,f
  1559  02C1  3EFF               	addlw	-1
  1560  02C2  1D03               	skipz
  1561  02C3  2ABE               	goto	u685
  1562  02C4                     l1268:
  1563  02C4  3001               	movlw	1
  1564  02C5  00F7               	movwf	??___awmod
  1565  02C6  0877               	movf	??___awmod,w
  1566  02C7  07A0               	addwf	___awmod@counter,f
  1567  02C8                     l1270:
  1568  02C8  1FF4               	btfss	___awmod@divisor+1,7
  1569  02C9  2ACB               	goto	u691
  1570  02CA  2ACC               	goto	u690
  1571  02CB                     u691:
  1572  02CB  2ABD               	goto	l1266
  1573  02CC                     u690:
  1574  02CC                     l1272:
  1575  02CC  0874               	movf	___awmod@divisor+1,w
  1576  02CD  0276               	subwf	___awmod@dividend+1,w
  1577  02CE  1D03               	skipz
  1578  02CF  2AD2               	goto	u705
  1579  02D0  0873               	movf	___awmod@divisor,w
  1580  02D1  0275               	subwf	___awmod@dividend,w
  1581  02D2                     u705:
  1582  02D2  1C03               	skipc
  1583  02D3  2AD5               	goto	u701
  1584  02D4  2AD6               	goto	u700
  1585  02D5                     u701:
  1586  02D5  2ADC               	goto	l1276
  1587  02D6                     u700:
  1588  02D6                     l1274:
  1589  02D6  0873               	movf	___awmod@divisor,w
  1590  02D7  02F5               	subwf	___awmod@dividend,f
  1591  02D8  0874               	movf	___awmod@divisor+1,w
  1592  02D9  1C03               	skipc
  1593  02DA  03F6               	decf	___awmod@dividend+1,f
  1594  02DB  02F6               	subwf	___awmod@dividend+1,f
  1595  02DC                     l1276:
  1596  02DC  3001               	movlw	1
  1597  02DD                     u715:
  1598  02DD  1003               	clrc
  1599  02DE  0CF4               	rrf	___awmod@divisor+1,f
  1600  02DF  0CF3               	rrf	___awmod@divisor,f
  1601  02E0  3EFF               	addlw	-1
  1602  02E1  1D03               	skipz
  1603  02E2  2ADD               	goto	u715
  1604  02E3                     l1278:
  1605  02E3  3001               	movlw	1
  1606  02E4  02A0               	subwf	___awmod@counter,f
  1607  02E5  1D03               	btfss	3,2
  1608  02E6  2AE8               	goto	u721
  1609  02E7  2AE9               	goto	u720
  1610  02E8                     u721:
  1611  02E8  2ACC               	goto	l1272
  1612  02E9                     u720:
  1613  02E9                     l1280:
  1614  02E9  0821               	movf	___awmod@sign,w
  1615  02EA  1903               	btfsc	3,2
  1616  02EB  2AED               	goto	u731
  1617  02EC  2AEE               	goto	u730
  1618  02ED                     u731:
  1619  02ED  2AF3               	goto	l1284
  1620  02EE                     u730:
  1621  02EE                     l1282:
  1622  02EE  09F5               	comf	___awmod@dividend,f
  1623  02EF  09F6               	comf	___awmod@dividend+1,f
  1624  02F0  0AF5               	incf	___awmod@dividend,f
  1625  02F1  1903               	skipnz
  1626  02F2  0AF6               	incf	___awmod@dividend+1,f
  1627  02F3                     l1284:
  1628  02F3  0876               	movf	___awmod@dividend+1,w
  1629  02F4  00F4               	movwf	?___awmod+1
  1630  02F5  0875               	movf	___awmod@dividend,w
  1631  02F6  00F3               	movwf	?___awmod
  1632  02F7                     l418:
  1633  02F7  0008               	return
  1634  02F8                     __end_of___awmod:
  1635                           
  1636                           	psect	text7
  1637  016A                     __ptext7:	
  1638 ;; *************** function ___awdiv *****************
  1639 ;; Defined at:
  1640 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;  divisor         2    3[COMMON] int 
  1643 ;;  dividend        2    5[COMMON] int 
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;  quotient        2    2[BANK0 ] int 
  1646 ;;  sign            1    1[BANK0 ] unsigned char 
  1647 ;;  counter         1    0[BANK0 ] unsigned char 
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  2    3[COMMON] int 
  1650 ;; Registers used:
  1651 ;;		wreg, status,2, status,0
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1657 ;;      Params:         4       0       0       0       0
  1658 ;;      Locals:         0       4       0       0       0
  1659 ;;      Temps:          1       0       0       0       0
  1660 ;;      Totals:         5       4       0       0       0
  1661 ;;Total ram usage:        9 bytes
  1662 ;; Hardware stack levels used:    1
  1663 ;; Hardware stack levels required when called:    1
  1664 ;; This function calls:
  1665 ;;		Nothing
  1666 ;; This function is called by:
  1667 ;;		_decimal_to_bcd
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671                           
  1672                           ;psect for function ___awdiv
  1673  016A                     ___awdiv:
  1674  016A                     l1016:	
  1675                           ;incstack = 0
  1676                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1677                           
  1678  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1679  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1680  016C  01A1               	clrf	___awdiv@sign
  1681  016D                     l1018:
  1682  016D  1FF4               	btfss	___awdiv@divisor+1,7
  1683  016E  2970               	goto	u351
  1684  016F  2971               	goto	u350
  1685  0170                     u351:
  1686  0170  2978               	goto	l1024
  1687  0171                     u350:
  1688  0171                     l1020:
  1689  0171  09F3               	comf	___awdiv@divisor,f
  1690  0172  09F4               	comf	___awdiv@divisor+1,f
  1691  0173  0AF3               	incf	___awdiv@divisor,f
  1692  0174  1903               	skipnz
  1693  0175  0AF4               	incf	___awdiv@divisor+1,f
  1694  0176                     l1022:
  1695  0176  01A1               	clrf	___awdiv@sign
  1696  0177  0AA1               	incf	___awdiv@sign,f
  1697  0178                     l1024:
  1698  0178  1FF6               	btfss	___awdiv@dividend+1,7
  1699  0179  297B               	goto	u361
  1700  017A  297C               	goto	u360
  1701  017B                     u361:
  1702  017B  2985               	goto	l1030
  1703  017C                     u360:
  1704  017C                     l1026:
  1705  017C  09F5               	comf	___awdiv@dividend,f
  1706  017D  09F6               	comf	___awdiv@dividend+1,f
  1707  017E  0AF5               	incf	___awdiv@dividend,f
  1708  017F  1903               	skipnz
  1709  0180  0AF6               	incf	___awdiv@dividend+1,f
  1710  0181                     l1028:
  1711  0181  3001               	movlw	1
  1712  0182  00F7               	movwf	??___awdiv
  1713  0183  0877               	movf	??___awdiv,w
  1714  0184  06A1               	xorwf	___awdiv@sign,f
  1715  0185                     l1030:
  1716  0185  01A2               	clrf	___awdiv@quotient
  1717  0186  01A3               	clrf	___awdiv@quotient+1
  1718  0187                     l1032:
  1719  0187  0873               	movf	___awdiv@divisor,w
  1720  0188  0474               	iorwf	___awdiv@divisor+1,w
  1721  0189  1903               	btfsc	3,2
  1722  018A  298C               	goto	u371
  1723  018B  298D               	goto	u370
  1724  018C                     u371:
  1725  018C  29C4               	goto	l1052
  1726  018D                     u370:
  1727  018D                     l1034:
  1728  018D  01A0               	clrf	___awdiv@counter
  1729  018E  0AA0               	incf	___awdiv@counter,f
  1730  018F  299B               	goto	l1040
  1731  0190                     l1036:
  1732  0190  3001               	movlw	1
  1733  0191                     u385:
  1734  0191  1003               	clrc
  1735  0192  0DF3               	rlf	___awdiv@divisor,f
  1736  0193  0DF4               	rlf	___awdiv@divisor+1,f
  1737  0194  3EFF               	addlw	-1
  1738  0195  1D03               	skipz
  1739  0196  2991               	goto	u385
  1740  0197                     l1038:
  1741  0197  3001               	movlw	1
  1742  0198  00F7               	movwf	??___awdiv
  1743  0199  0877               	movf	??___awdiv,w
  1744  019A  07A0               	addwf	___awdiv@counter,f
  1745  019B                     l1040:
  1746  019B  1FF4               	btfss	___awdiv@divisor+1,7
  1747  019C  299E               	goto	u391
  1748  019D  299F               	goto	u390
  1749  019E                     u391:
  1750  019E  2990               	goto	l1036
  1751  019F                     u390:
  1752  019F                     l1042:
  1753  019F  3001               	movlw	1
  1754  01A0                     u405:
  1755  01A0  1003               	clrc
  1756  01A1  0DA2               	rlf	___awdiv@quotient,f
  1757  01A2  0DA3               	rlf	___awdiv@quotient+1,f
  1758  01A3  3EFF               	addlw	-1
  1759  01A4  1D03               	skipz
  1760  01A5  29A0               	goto	u405
  1761  01A6  0874               	movf	___awdiv@divisor+1,w
  1762  01A7  0276               	subwf	___awdiv@dividend+1,w
  1763  01A8  1D03               	skipz
  1764  01A9  29AC               	goto	u415
  1765  01AA  0873               	movf	___awdiv@divisor,w
  1766  01AB  0275               	subwf	___awdiv@dividend,w
  1767  01AC                     u415:
  1768  01AC  1C03               	skipc
  1769  01AD  29AF               	goto	u411
  1770  01AE  29B0               	goto	u410
  1771  01AF                     u411:
  1772  01AF  29B7               	goto	l1048
  1773  01B0                     u410:
  1774  01B0                     l1044:
  1775  01B0  0873               	movf	___awdiv@divisor,w
  1776  01B1  02F5               	subwf	___awdiv@dividend,f
  1777  01B2  0874               	movf	___awdiv@divisor+1,w
  1778  01B3  1C03               	skipc
  1779  01B4  03F6               	decf	___awdiv@dividend+1,f
  1780  01B5  02F6               	subwf	___awdiv@dividend+1,f
  1781  01B6                     l1046:
  1782  01B6  1422               	bsf	___awdiv@quotient,0
  1783  01B7                     l1048:
  1784  01B7  3001               	movlw	1
  1785  01B8                     u425:
  1786  01B8  1003               	clrc
  1787  01B9  0CF4               	rrf	___awdiv@divisor+1,f
  1788  01BA  0CF3               	rrf	___awdiv@divisor,f
  1789  01BB  3EFF               	addlw	-1
  1790  01BC  1D03               	skipz
  1791  01BD  29B8               	goto	u425
  1792  01BE                     l1050:
  1793  01BE  3001               	movlw	1
  1794  01BF  02A0               	subwf	___awdiv@counter,f
  1795  01C0  1D03               	btfss	3,2
  1796  01C1  29C3               	goto	u431
  1797  01C2  29C4               	goto	u430
  1798  01C3                     u431:
  1799  01C3  299F               	goto	l1042
  1800  01C4                     u430:
  1801  01C4                     l1052:
  1802  01C4  0821               	movf	___awdiv@sign,w
  1803  01C5  1903               	btfsc	3,2
  1804  01C6  29C8               	goto	u441
  1805  01C7  29C9               	goto	u440
  1806  01C8                     u441:
  1807  01C8  29CE               	goto	l1056
  1808  01C9                     u440:
  1809  01C9                     l1054:
  1810  01C9  09A2               	comf	___awdiv@quotient,f
  1811  01CA  09A3               	comf	___awdiv@quotient+1,f
  1812  01CB  0AA2               	incf	___awdiv@quotient,f
  1813  01CC  1903               	skipnz
  1814  01CD  0AA3               	incf	___awdiv@quotient+1,f
  1815  01CE                     l1056:
  1816  01CE  0823               	movf	___awdiv@quotient+1,w
  1817  01CF  00F4               	movwf	?___awdiv+1
  1818  01D0  0822               	movf	___awdiv@quotient,w
  1819  01D1  00F3               	movwf	?___awdiv
  1820  01D2                     l405:
  1821  01D2  0008               	return
  1822  01D3                     __end_of___awdiv:
  1823                           
  1824                           	psect	text8
  1825  00D4                     __ptext8:	
  1826 ;; *************** function _LECTURARTC *****************
  1827 ;; Defined at:
  1828 ;;		line 47 in file "RTC.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;		None
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;		None
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      unsigned char 
  1835 ;; Registers used:
  1836 ;;		wreg, status,2, status,0, pclath, cstack
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1842 ;;      Params:         0       0       0       0       0
  1843 ;;      Locals:         0       0       0       0       0
  1844 ;;      Temps:          0       2       0       0       0
  1845 ;;      Totals:         0       2       0       0       0
  1846 ;;Total ram usage:        2 bytes
  1847 ;; Hardware stack levels used:    1
  1848 ;; Hardware stack levels required when called:    3
  1849 ;; This function calls:
  1850 ;;		_I2C_Master_Read
  1851 ;;		_I2C_Master_RepeatedStart
  1852 ;;		_I2C_Master_Start
  1853 ;;		_I2C_Master_Stop
  1854 ;;		_I2C_Master_Write
  1855 ;; This function is called by:
  1856 ;;		_main
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function _LECTURARTC
  1862  00D4                     _LECTURARTC:
  1863  00D4                     l1386:	
  1864                           ;incstack = 0
  1865                           ; Regs used in _LECTURARTC: [wreg+status,2+status,0+pclath+cstack]
  1866                           
  1867                           
  1868                           ;RTC.c: 49:     I2C_Master_Start();
  1869  00D4  120A  118A  23E5  120A  118A  	fcall	_I2C_Master_Start
  1870                           
  1871                           ;RTC.c: 50:     I2C_Master_Write(0xD0);
  1872  00D9  30D0               	movlw	208
  1873  00DA  00F3               	movwf	I2C_Master_Write@d
  1874  00DB  3000               	movlw	0
  1875  00DC  00F4               	movwf	I2C_Master_Write@d+1
  1876  00DD  120A  118A  23D2  120A  118A  	fcall	_I2C_Master_Write
  1877                           
  1878                           ;RTC.c: 51:     I2C_Master_Write(0);
  1879  00E2  3000               	movlw	0
  1880  00E3  00F3               	movwf	I2C_Master_Write@d
  1881  00E4  00F4               	movwf	I2C_Master_Write@d+1
  1882  00E5  120A  118A  23D2  120A  118A  	fcall	_I2C_Master_Write
  1883                           
  1884                           ;RTC.c: 52:     I2C_Master_RepeatedStart();
  1885  00EA  120A  118A  23EE  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1886                           
  1887                           ;RTC.c: 53:     I2C_Master_Write(0xD1);
  1888  00EF  30D1               	movlw	209
  1889  00F0  00F3               	movwf	I2C_Master_Write@d
  1890  00F1  3000               	movlw	0
  1891  00F2  00F4               	movwf	I2C_Master_Write@d+1
  1892  00F3  120A  118A  23D2  120A  118A  	fcall	_I2C_Master_Write
  1893                           
  1894                           ;RTC.c: 54:     second = I2C_Master_Read(1);
  1895  00F8  3001               	movlw	1
  1896  00F9  00F3               	movwf	I2C_Master_Read@a
  1897  00FA  3000               	movlw	0
  1898  00FB  00F4               	movwf	I2C_Master_Read@a+1
  1899  00FC  120A  118A  2364  120A  118A  	fcall	_I2C_Master_Read
  1900  0101  0873               	movf	?_I2C_Master_Read,w
  1901  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1902  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1903  0104  00A0               	movwf	??_LECTURARTC
  1904  0105  0820               	movf	??_LECTURARTC,w
  1905  0106  00F9               	movwf	_second
  1906                           
  1907                           ;RTC.c: 55:     minute = I2C_Master_Read(1);
  1908  0107  3001               	movlw	1
  1909  0108  00F3               	movwf	I2C_Master_Read@a
  1910  0109  3000               	movlw	0
  1911  010A  00F4               	movwf	I2C_Master_Read@a+1
  1912  010B  120A  118A  2364  120A  118A  	fcall	_I2C_Master_Read
  1913  0110  0873               	movf	?_I2C_Master_Read,w
  1914  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1915  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1916  0113  00A0               	movwf	??_LECTURARTC
  1917  0114  0820               	movf	??_LECTURARTC,w
  1918  0115  00BB               	movwf	_minute
  1919                           
  1920                           ;RTC.c: 56:     hour = I2C_Master_Read(1);
  1921  0116  3001               	movlw	1
  1922  0117  00F3               	movwf	I2C_Master_Read@a
  1923  0118  3000               	movlw	0
  1924  0119  00F4               	movwf	I2C_Master_Read@a+1
  1925  011A  120A  118A  2364  120A  118A  	fcall	_I2C_Master_Read
  1926  011F  0873               	movf	?_I2C_Master_Read,w
  1927  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1928  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1929  0122  00A0               	movwf	??_LECTURARTC
  1930  0123  0820               	movf	??_LECTURARTC,w
  1931  0124  00BA               	movwf	_hour
  1932                           
  1933                           ;RTC.c: 57:     I2C_Master_Read(1);
  1934  0125  3001               	movlw	1
  1935  0126  00F3               	movwf	I2C_Master_Read@a
  1936  0127  3000               	movlw	0
  1937  0128  00F4               	movwf	I2C_Master_Read@a+1
  1938  0129  120A  118A  2364  120A  118A  	fcall	_I2C_Master_Read
  1939                           
  1940                           ;RTC.c: 58:     m_day = I2C_Master_Read(1);
  1941  012E  3001               	movlw	1
  1942  012F  00F3               	movwf	I2C_Master_Read@a
  1943  0130  3000               	movlw	0
  1944  0131  00F4               	movwf	I2C_Master_Read@a+1
  1945  0132  120A  118A  2364  120A  118A  	fcall	_I2C_Master_Read
  1946  0137  0873               	movf	?_I2C_Master_Read,w
  1947  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1949  013A  00A0               	movwf	??_LECTURARTC
  1950  013B  0820               	movf	??_LECTURARTC,w
  1951  013C  00B9               	movwf	_m_day
  1952                           
  1953                           ;RTC.c: 59:     month = I2C_Master_Read(1);
  1954  013D  3001               	movlw	1
  1955  013E  00F3               	movwf	I2C_Master_Read@a
  1956  013F  3000               	movlw	0
  1957  0140  00F4               	movwf	I2C_Master_Read@a+1
  1958  0141  120A  118A  2364  120A  118A  	fcall	_I2C_Master_Read
  1959  0146  0873               	movf	?_I2C_Master_Read,w
  1960  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1961  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1962  0149  00A0               	movwf	??_LECTURARTC
  1963  014A  0820               	movf	??_LECTURARTC,w
  1964  014B  00B8               	movwf	_month
  1965                           
  1966                           ;RTC.c: 60:     year = I2C_Master_Read(0);
  1967  014C  3000               	movlw	0
  1968  014D  00F3               	movwf	I2C_Master_Read@a
  1969  014E  00F4               	movwf	I2C_Master_Read@a+1
  1970  014F  120A  118A  2364  120A  118A  	fcall	_I2C_Master_Read
  1971  0154  0873               	movf	?_I2C_Master_Read,w
  1972  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1973  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1974  0157  00A0               	movwf	??_LECTURARTC
  1975  0158  0820               	movf	??_LECTURARTC,w
  1976  0159  00B7               	movwf	_year
  1977                           
  1978                           ;RTC.c: 61:     I2C_Master_Stop();
  1979  015A  120A  118A  23DC  120A  118A  	fcall	_I2C_Master_Stop
  1980  015F                     l1388:
  1981                           
  1982                           ;RTC.c: 62:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1983  015F  3082               	movlw	130
  1984  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0162  00A1               	movwf	??_LECTURARTC+1
  1987  0163  30DD               	movlw	221
  1988  0164  00A0               	movwf	??_LECTURARTC
  1989  0165                     u857:
  1990  0165  0BA0               	decfsz	??_LECTURARTC,f
  1991  0166  2965               	goto	u857
  1992  0167  0BA1               	decfsz	??_LECTURARTC+1,f
  1993  0168  2965               	goto	u857
  1994  0169                     l166:
  1995  0169  0008               	return
  1996  016A                     __end_of_LECTURARTC:
  1997                           
  1998                           	psect	text9
  1999  03D2                     __ptext9:	
  2000 ;; *************** function _I2C_Master_Write *****************
  2001 ;; Defined at:
  2002 ;;		line 65 in file "I2C.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;  d               2    3[COMMON] unsigned int 
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;		None
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  1    wreg      void 
  2009 ;; Registers used:
  2010 ;;		wreg, status,2, status,0, pclath, cstack
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
